defeito,H2,CH4,C2H2,C2H4,C2H6
1,1.0,6.0,0.0,115.0,414.0
1,90.0,0.0,0.0,3.0,0.0
3,160.0,21.0,2300.0,11.0,5390.0
1,0.0,3.0,0.0,5.0,0.0
1,9.0,1.0,0.0,0.0,1.0
1,76.0,60.0,4.0,281.0,109.0
2,8800.0,163.0,22.33,183.0,4.0
1,31.0,26.0,1.0,102.0,305.0
3,1570.0,1110.0,175.0,1780.0,1830.0
3,15.2,2.4,4.8,27.2,4.5
1,6.0,64.0,2.0,82.0,172.0
1,45.0,137.0,213.0,43.0,57.0
1,90.0,225.0,1.0,85.0,268.0
2,65.0,34.0,16.0,112.0,0.0
3,65.0,212.4,10.1,0.0,11.0
3,9340.0,112.0,218.0,18.9,31.6
1,76.0,21.0,213.0,47.0,4.0
1,0.0,3.0,0.0,34.0,6.0
1,43.0,3.0,0.0,42.0,2.0
1,39.0,1.0,0.0,1.0,1.0
1,17.0,0.0,0.0,28.0,2.0
2,103.0,221.7,0.9,422.0,47.2
3,941.0,81.0,261.0,75.7,4.5
1,10.0,0.0,1.0,14.0,3.0
1,18.0,2.0,0.0,83.0,1.0
2,12705.0,23498.0,6047.0,34257.0,5188.0
1,0.0,16.0,7.0,16.0,314.0
1,63.0,50.0,0.0,10.0,103.0
1,72.0,128.0,4.0,52.0,10.0
3,6.3,7.87,6.97,11.1,3.03
1,13.0,0.0,4.0,156.0,21.0
1,62.0,27.0,7.0,49.0,163.0
2,73.8,309.0,1880.0,26.0,212.0
2,60.0,159.0,0.0,161.0,81.0
1,14.0,153.0,2.0,62.0,14.0
1,281.0,119.0,7.0,26.0,234.0
2,224.0,107.0,299.0,13500.0,1600.0
2,3910.0,4290.0,626.0,6040.0,1230.0
1,101.0,118.0,4.0,47.0,34.0
1,0.0,44.0,0.0,2.0,12.0
2,224.0,6.0,0.9,363.0,207.0
1,281.0,121.0,1.0,16.0,314.0
1,42.0,67.0,0.0,11.0,98.0
1,7.0,0.0,0.0,57.0,2.0
1,6.0,21.0,0.0,14.0,4.0
3,13500.0,6110.0,212.0,4510.0,4040.0
1,0.0,8.0,0.0,2.0,4.0
2,68.0,205.0,0.0,61.0,184.0
1,128.0,112.0,1.0,102.0,106.0
1,61.0,96.0,4.0,62.0,43.0
1,18.0,11.0,0.0,31.0,6.0
3,34.0,21.0,56.0,49.0,4.0
1,39.0,194.0,1.0,91.0,36.0
1,0.0,43.0,0.0,1.0,13.0
2,120.5,210.9,15.9,285.4,35.7
1,58.0,67.0,2.0,35.0,5.0
2,769.0,999.0,31.0,1599.0,234.0
1,0.0,53.0,0.0,2.0,8.0
1,25.0,10.0,0.0,2.0,2.0
1,11.0,0.0,0.0,1.0,0.0
2,12.0,245.0,21.05,132.2,8.0
1,21.0,143.0,1.0,72.0,276.0
1,0.0,0.0,0.0,2.0,0.0
2,50.0,10.0,244.0,2590.0,243.0
1,42.0,1.0,0.0,3.0,0.0
1,6.0,0.0,0.0,20.0,0.0
1,0.0,2.0,0.0,19.0,0.0
1,32.0,50.0,213.0,51.0,109.0
1,9.0,0.0,0.0,77.0,3.0
1,25.0,47.0,213.0,83.0,109.0
1,28.0,26.0,213.0,5.0,70.0
2,21.0,75.0,24.0,126.0,0.0
1,38.0,16.0,0.0,53.0,16.0
1,4.0,1.0,0.0,11.0,0.0
1,72.0,81.0,0.0,44.0,124.0
1,58.0,148.0,7.0,38.0,449.0
1,0.0,1.0,0.0,6.0,0.0
1,6.0,1.0,0.0,0.0,0.0
1,5.0,94.0,0.0,29.0,69.0
1,0.0,43.0,0.0,27.0,14.0
1,7.0,1.0,0.0,9.0,1.0
1,73.0,148.0,0.0,52.0,121.0
1,26.0,34.0,213.0,156.0,43.0
3,3700.0,6.8,680.0,140.0,40.5
1,78.0,41.0,4.0,104.0,62.0
2,116.17,180.83,5.36,278.18,52.48
3,1230.0,14.3,389.0,4.0,11.0
1,6.0,0.0,0.0,6.0,0.0
1,24.0,40.0,4.0,35.0,31.0
3,33.0,134.0,40.4,1140.0,138.0
1,4.0,37.0,0.0,0.0,9.0
1,0.0,136.0,0.0,7.0,301.0
1,35.0,104.0,0.0,37.0,14.0
3,75.0,15.0,26.0,14.0,7.0
1,23.0,27.0,0.0,28.0,305.0
1,5.0,0.0,0.0,4.0,0.0
1,0.0,2.0,0.0,16.0,1.0
3,34.0,21.0,4.0,49.0,56.0
1,4.0,32.0,0.0,23.0,3.0
3,440.0,89.0,757.0,304.0,19.0
2,14.0,44.0,1.0,7.0,124.0
2,116.0,230.0,19.4,89.0,22.33
1,21.0,137.0,0.0,22.0,77.0
1,26.0,2.0,0.0,0.0,0.0
1,36.0,123.0,7.0,49.0,31.0
1,2.0,0.0,0.0,1.0,0.0
2,890.0,500.0,27.0,11.0,207.0
2,107.0,143.0,2.0,222.0,34.0
1,53.0,194.0,7.0,44.0,6.0
3,10092.0,207.0,9.0,8.0,1760.0
3,95.0,10.0,0.0,11.0,39.0
1,0.0,16.0,0.0,4.0,2.0
1,24.0,161.0,2.0,104.0,334.0
1,4.0,97.0,2.0,20.0,149.0
1,18.0,240.0,213.0,13.0,218.0
1,54.0,37.0,4.0,72.0,120.0
2,1.0,149.0,61.0,403.0,62.0
1,10.0,17.0,0.0,2.0,0.0
1,90.0,119.0,4.0,24.0,145.0
1,87.0,33.0,0.0,7.0,15.0
1,101.0,283.0,4.0,451.0,41.0
1,4.0,4.0,0.0,5.0,0.0
2,1100.0,1075.0,570.57,349.0,1.0
1,57.0,16.0,0.0,53.0,169.0
1,0.0,40.0,2.0,63.0,44.0
1,16.0,3.0,0.0,0.0,0.0
1,3.0,91.0,7.0,25.0,162.0
1,15.0,48.0,0.0,5.0,12.0
1,128.0,52.0,1.0,34.0,44.0
1,13.0,0.0,0.0,1.0,0.0
1,1.0,194.0,0.0,62.0,42.0
1,2.0,105.0,0.0,4.0,286.0
1,0.0,2.0,0.0,14.0,1.0
1,5.0,0.0,0.0,0.0,0.0
2,3675.0,6392.0,2500.0,7691.0,5.0
3,1170.0,5.0,318.0,1200.0,128.0
2,8.0,0.0,101.0,43.0,0.0
2,36.0,18.9,29.0,8.3,10.47
1,29.0,9.0,0.0,3.0,3.0
2,295.0,15.0,4.36,2028.0,99.0
2,82.0,161.0,79.0,8.9,406.0
1,5.0,0.0,0.0,26.0,0.0
1,2.0,1.0,0.0,17.0,0.0
2,3420.0,969.6,316.0,15.0,5.36
1,42.0,37.0,4.0,26.0,407.0
1,27.0,127.0,4.0,31.0,169.0
3,23.4,14.3,7.12,3.44,9.71
1,32.0,161.0,2.0,3.0,43.0
1,55.0,57.0,0.0,43.0,313.0
1,149.0,32.0,1.0,5.0,286.0
1,23.0,1.0,0.0,1.0,1.0
1,30.0,240.0,0.0,14.0,70.0
2,58.0,103.0,51.0,6.0,251.0
1,21.0,0.0,0.0,4.0,1.0
1,69.0,137.0,7.0,283.0,103.0
1,8.0,35.0,213.0,281.0,15.0
3,991.0,126.0,0.0,18.0,44.0
2,15.0,125.0,29.0,7.0,574.0
1,52.0,11.0,7.0,85.0,32.0
1,0.0,40.0,4.0,48.0,51.0
1,45.0,87.0,4.0,17.0,263.0
1,8.0,0.0,0.0,30.0,0.0
2,100.0,969.6,31.0,1165.0,212.0
2,595.0,80.0,244.0,89.0,9.0
1,75.0,124.0,0.0,3.0,315.0
1,6.0,2.0,0.0,5.0,1.0
1,2.0,52.0,0.0,4.0,12.0
1,36.0,93.0,7.0,104.0,69.0
1,50.0,40.0,7.0,156.0,17.0
2,0.0,224.0,0.0,45.0,0.0
1,29.0,120.0,0.0,10.0,407.0
3,1900.0,530.0,434.0,383.0,35.0
1,2.0,3.0,0.0,63.0,3.0
1,39.0,82.0,213.0,71.0,66.0
1,36.0,68.0,7.0,65.0,72.0
2,120.0,25.0,40.0,8.0,1.0
1,32.0,2.0,1.0,102.0,305.0
1,4.0,25.0,0.0,5.0,32.0
1,8.0,0.0,0.0,16.0,1.0
1,13.0,118.0,1.0,118.0,44.0
3,3090.0,1740.0,634.0,11.0,35.0
2,645.0,18.9,4.9,26076.0,17.48
2,22.0,21.99,38.9,5.5,269.0
1,26.0,124.0,1.0,71.0,414.0
3,7940.0,2000.0,355.0,3120.0,5390.0
1,0.0,8.0,0.0,0.0,0.0
1,880.0,39.0,2.0,25.0,157.0
2,54.0,200.0,8.72,60.0,1600.0
1,9.0,0.0,0.0,14.0,0.0
3,260.0,1430.0,28.0,32.0,634.0
1,13.0,0.0,0.0,3.0,1.0
1,29.0,3.0,0.0,24.0,1.0
1,15.0,38.0,7.0,43.0,181.0
2,130.4,1600.0,35.7,16.0,49.0
1,52.0,88.0,213.0,0.0,175.0
1,2.0,4.0,0.0,7.0,0.0
1,30.0,48.0,213.0,67.0,204.0
1,73.0,173.0,0.0,0.0,414.0
2,295.0,1466.0,32.0,1295.0,331.0
3,1820.0,405.0,35.0,365.0,634.0
1,18.0,0.0,0.0,79.0,1.0
1,24.0,127.0,1.0,40.0,45.0
1,38.0,125.0,4.0,54.0,162.0
1,120.0,105.0,1.0,85.0,163.0
1,74.0,1.0,0.0,75.0,204.0
1,8.0,87.0,1.0,11.0,195.0
1,4.0,152.0,0.0,20.0,548.0
2,740.0,969.55,21.05,17700.0,497.0
2,400.0,940.0,210.0,820.0,24.0
1,11.0,49.0,2.0,21.0,187.0
3,95.0,580.0,1.0,6500.0,52.0
1,0.0,0.0,0.0,5.0,0.0
1,0.0,1.0,0.0,11.0,0.0
3,7600.0,1230.0,318.0,836.0,1560.0
3,1500.0,395.0,323.0,395.0,28.0
1,26.0,33.0,0.0,8.0,198.0
3,4.0,70.7,76.0,18.9,211.0
1,0.0,0.0,0.0,32.0,0.0
1,7.0,0.0,0.0,2.0,0.0
1,33.0,100.0,1.0,75.0,228.0
2,4.0,148.0,3.6,0.5,70.0
2,124.0,166.0,0.0,59.0,87.0
1,74.0,48.0,0.0,8.0,175.0
3,1230.0,163.0,692.0,233.0,27.0
2,437.0,533.0,482.0,66.0,22.33
1,7.0,0.0,0.0,7.0,0.0
2,50.35,65.6,1.0,99.1,21.1
1,34.0,1.0,0.0,6.0,2.0
1,129.0,100.0,0.0,51.0,458.0
2,400.0,940.0,24.0,820.0,210.0
1,11.0,4.0,0.0,34.0,0.0
1,101.0,47.0,213.0,40.0,548.0
1,25.0,7.0,0.0,22.0,2.0
1,54.0,4.0,213.0,11.0,149.0
3,9340.0,157.0,272.0,15.7,692.0
1,58.0,122.0,2.0,10.0,6.0
1,26.0,87.0,0.0,36.0,91.0
3,448.0,93.0,7.0,637.0,145.0
2,2031.0,149.0,1.0,3.0,20.0
1,86.0,242.0,0.0,46.0,43.0
1,55.0,23.0,4.0,15.0,17.0
1,87.0,62.0,0.0,121.0,155.0
1,23.0,57.0,4.0,22.0,7.0
2,84.0,44.0,19.4,2480.0,3.9
1,12.0,66.0,0.0,15.0,191.0
1,25.0,2.0,0.0,17.0,548.0
2,3910.0,259.0,6047.0,6040.0,0.8
1,20.0,12.0,4.0,10.0,310.0
2,201.0,36.1,6.0,47.2,32.3
1,74.0,128.0,1.0,8.0,141.0
3,455.0,112.0,206.0,153.0,13.0
2,5.48,19.1,6.0,233.0,78.0
2,890.0,700.0,44.0,2050.0,96.8
1,25.0,83.0,4.0,40.0,124.0
1,31.0,5.0,4.0,62.0,120.0
3,210.0,22.0,6.0,6.0,7.0
1,0.0,1.0,0.0,0.0,1.0
1,18.0,3.0,4.0,1.0,191.0
1,14.0,22.0,0.0,2.0,9.0
1,34.0,11.0,0.0,0.0,1.0
3,530.0,554.2,321.0,0.0,16.0
3,2587.0,5.0,30.0,1.4,705.0
3,8.0,0.0,0.0,43.0,101.0
1,281.0,137.0,0.0,7.0,303.0
1,6.0,157.0,0.0,18.0,458.0
1,880.0,106.0,4.0,74.0,303.0
2,100.0,200.0,110.0,670.0,11.0
1,129.0,130.0,1.0,26.0,14.0
3,7020.0,395.0,221.0,260.0,270.0
2,50.35,65.58,21.05,99.13,0.96
2,59.0,93.0,1.0,6.0,89.0
1,69.0,82.0,213.0,77.0,36.0
1,29.0,73.0,0.0,13.0,105.0
1,0.0,3.0,0.0,11.0,3.0
1,37.0,57.0,2.0,20.0,31.0
1,0.0,18.0,0.0,21.0,6.0
1,0.0,0.0,0.0,18.0,0.0
3,205.0,370.0,26.0,805.0,535.0
1,0.0,52.0,0.0,3.0,45.0
1,57.0,77.0,1.0,24.0,14.0
1,36.0,140.0,0.0,12.0,134.0
2,23.0,6.0,31.0,23.0,172.0
3,1570.0,735.0,1740.0,1330.0,87.0
3,78.0,280.0,97.0,51.0,28.0
1,29.0,99.0,0.0,51.0,37.0
1,4.0,1.0,0.0,7.0,2.0
3,7020.0,62.6,96.0,1066.7,56.0
1,8.0,2.0,0.0,1.0,9.0
1,3.0,1.0,0.0,0.0,0.0
1,22.0,11.0,7.0,26.0,109.0
3,45.0,431.0,210.0,2.0,517.0
2,1270.0,3450.0,8.0,1390.0,520.0
1,4.0,10.0,0.0,3.0,0.0
1,0.0,2.0,0.0,25.0,0.0
1,71.0,81.0,0.0,93.0,195.0
2,50.18,62.0,72128.0,100.0,535.0
1,53.0,23.0,4.0,6.0,548.0
3,13.0,8.0,5.0,899.0,5390.0
1,19.0,66.0,7.0,52.0,151.0
1,31.0,1.0,0.0,28.0,1.0
1,0.0,0.0,0.0,34.0,1.0
1,10.0,4.0,0.0,3.0,0.0
1,8.0,42.0,0.0,8.0,8.0
3,2850.0,1115.0,138.0,1987.0,3675.0
1,2.0,103.0,4.0,7.0,121.0
1,57.0,50.0,4.0,23.0,25.0
1,4.0,1.0,0.0,14.0,0.0
3,305.0,100.0,33.0,161.0,541.0
1,29.0,81.0,213.0,64.0,35.0
1,25.0,76.0,4.0,25.0,305.0
1,26.0,16.0,2.0,91.0,253.0
2,0.0,211.0,0.0,13.0,655.0
1,5.0,1.0,0.0,12.0,1.0
1,0.0,13.0,0.0,2.0,1.0
3,57.0,24.0,2.0,27.0,30.0
1,5.0,55.0,0.0,2.0,10.0
2,290.0,966.0,57.0,1810.0,299.0
1,60.0,49.0,1.0,28.0,198.0
1,4.0,2.0,0.0,65.0,4.0
2,12.0,18.0,0.0,4.0,4.0
2,5.48,48.82,96.81,489.57,0.3
1,3.0,2.0,0.0,13.0,0.0
1,0.0,1.0,0.0,13.0,7.0
2,18.0,135.0,59.0,0.0,208.0
1,90.0,9.0,7.0,75.0,57.0
2,160.0,598.0,7.0,1801.0,212.0
3,620.0,325.0,38.0,181.0,244.0
1,136.0,119.0,2.0,40.0,19.0
1,8.0,0.0,0.0,5.0,1.0
1,5.0,5.0,0.0,1.0,0.0
2,2.0,2.1,1.6,0.7,0.5
1,129.0,1.0,0.0,43.0,12.0
1,136.0,2.0,0.0,55.0,57.0
1,54.0,108.0,2.0,37.0,30.0
2,14.0,610.0,9.72,322.0,8.0
3,35.0,5020.0,634.0,96.0,517.0
1,33.0,32.0,7.0,817.0,270.0
1,0.0,3.0,0.0,19.0,0.0
1,37.0,118.0,0.0,44.0,121.0
2,2500.0,10500.0,4790.0,13500.0,6.0
3,535.0,160.0,680.0,305.0,16.0
1,0.0,0.0,0.0,17.0,1.0
3,73.0,130.0,39.0,8.0,769.0
1,9.0,41.0,1.0,35.0,10.0
1,23.0,2.0,0.0,25.0,1.0
1,129.0,44.0,4.0,37.0,36.0
1,5.0,5.0,0.0,22.0,0.0
1,6.0,0.0,0.0,17.0,1.0
1,8.0,1.0,0.0,2.0,0.0
2,210.0,0.2,7730.0,2483.26,6.0
1,3.0,71.0,0.0,10.0,162.0
1,3.0,0.0,0.0,2.0,0.0
1,2.0,35.0,0.0,3.0,7.0
2,164.0,784.0,30.0,16.0,15.0
1,171.0,114.0,4.0,85.0,91.0
1,0.0,8.0,0.0,53.0,10.0
1,32.0,18.0,0.0,1.0,31.0
3,13.0,3.0,1.0,3.0,6.0
2,38.0,999.0,520.0,0.0,350.0
2,740.0,244.0,96.81,18.0,99.0
1,1.0,16.0,4.0,18.0,4.0
1,151.0,124.0,1.0,57.0,145.0
1,23.0,150.0,2.0,20.0,153.0
3,120.0,31.0,94.0,66.0,1.0
1,33.0,123.0,213.0,64.0,18.0
1,0.0,125.0,0.0,3.0,36.0
2,605.0,309.0,54.0,17.0,5.0
1,4.0,4.0,0.0,1.0,7.0
3,2587.0,22.0,3.0,0.69,619.0
3,310.0,43.0,40.4,18.9,9.0
2,3420.0,7.0,816.0,566.0,406.0
1,26.0,133.0,1.0,104.0,145.0
2,5.5,163.0,8.72,8.9,7.3
1,129.0,386.0,2.0,67.0,118.0
1,31.0,6.0,0.0,104.0,0.0
1,17.0,32.0,0.0,7.0,162.0
1,31.0,35.0,2.0,71.0,70.0
1,59.0,14.0,2.0,47.0,310.0
1,0.0,38.0,0.0,1.0,28.0
1,171.0,22.0,1.0,91.0,33.0
1,10.0,20.0,2.0,0.0,36.0
1,18.0,124.0,0.0,18.0,35.0
1,21.0,2.0,0.0,10.0,0.0
2,0.0,1670.0,280.0,46.92,4.21
1,2.0,1.0,0.0,22.0,0.0
1,8.0,0.0,0.0,2.0,5.0
1,5.0,91.0,0.0,3.0,29.0
1,8.0,108.0,0.0,13.0,218.0
1,10.0,3.0,0.0,1.0,1.0
1,0.0,3.0,0.0,16.0,0.0
3,36036.0,4704.0,554.0,5.0,10.0
1,22.0,2.0,0.0,77.0,2.0
2,18.0,17.3,280.0,1165.0,81.0
1,86.0,43.0,4.0,77.0,16.0
1,74.0,63.0,213.0,48.0,11.0
1,0.0,1.0,0.0,7.0,0.0
3,512.0,7.52,771.0,312.0,482.0
1,25.0,8.0,1.0,91.0,449.0
3,462.0,150.0,35.0,365.0,207.0
1,7.0,5.0,0.0,4.0,2.0
3,99.0,170.0,190.0,200.0,20.0
1,4.0,20.0,0.0,4.0,12.0
1,12.0,103.0,2.0,83.0,118.0
1,23.0,3.0,0.0,44.0,1.0
1,0.0,125.0,0.0,9.0,36.0
1,44.0,0.0,0.0,0.0,0.0
3,420.0,250.0,800.0,530.0,41.0
1,2.0,42.0,0.0,2.0,30.0
1,17.0,51.0,0.0,118.0,44.0
1,56.0,62.0,4.0,9.0,44.0
1,15.0,18.0,0.0,3.0,1.0
2,1.6,32.0,1180.0,13440.0,0.9
2,3910.0,135.0,700.0,23.0,30.0
1,18.0,60.0,0.0,8.0,145.0
3,1230.0,10.0,460.0,6.0,244.0
1,1.0,150.0,7.0,93.0,163.0
3,3930.0,2397.0,0.0,0.0,157.0
1,55.0,66.0,0.0,118.0,62.0
3,150.0,130.0,30.0,55.0,9.0
1,17.0,10.0,0.0,3.0,1.0
1,44.0,91.0,4.0,11.0,779.0
3,2850.0,21.0,97.0,570.0,19.0
1,5.0,0.0,0.0,1.0,0.0
1,0.0,68.0,0.0,77.0,30.0
1,2.0,0.0,0.0,0.0,0.0
2,605.0,1586.0,655.0,1901.0,2.3
1,16.0,11.0,0.0,41.0,5.0
3,49.0,1.0,3.0,3.0,0.0
3,57.0,142.0,121.0,140.0,19.0
3,73.0,19.0,1.0,13.0,9.0
1,8.0,137.0,7.0,104.0,72.0
1,6.0,0.0,0.0,28.0,1.0
1,36.0,82.0,2.0,57.0,35.0
1,19.0,4.0,0.0,11.0,0.0
1,15.0,3.0,0.0,3.0,1.0
1,23.0,67.0,0.0,35.0,25.0
3,95.0,187.0,600.0,166.0,4410.0
1,61.0,16.0,1.0,42.0,327.0
1,71.0,30.0,1.0,0.0,106.0
1,3.0,0.0,0.0,0.0,0.0
1,6.0,0.0,0.0,2.0,0.0
1,9.0,1.0,0.0,57.0,1.0
1,90.0,140.0,1.0,118.0,270.0
2,80.0,619.0,0.0,2480.0,326.0
2,116.0,20.0,54.0,27.0,7.0
1,0.0,57.0,0.0,2.0,16.0
2,210.0,22.0,7.0,6.0,6.0
1,39.0,24.0,0.0,10.0,141.0
1,23.0,7.0,7.0,62.0,71.0
1,13.0,42.0,0.0,3.0,16.0
3,260.0,26.1,1740.0,1000.0,2540.0
3,210.0,15.0,30.0,2960.0,8.0
1,0.0,3.0,0.0,29.0,9.0
1,4.0,12.0,0.0,4.0,2.0
3,34.0,550.0,33.0,395.0,535.0
1,4.0,5.0,0.0,2.0,1.0
1,0.0,98.0,0.0,1.0,135.0
1,7.0,18.0,4.0,6.0,157.0
1,42.0,34.0,7.0,3.0,310.0
2,2031.0,966.0,896.0,1810.0,21.9
2,6709.0,10500.0,1400.0,17700.0,750.0
3,10092.0,280.0,760.0,440.0,6432.0
1,101.0,68.0,213.0,7.0,98.0
2,860.0,1670.0,30.0,2050.0,40.0
1,0.0,83.0,0.0,1.0,31.0
1,90.0,8.0,7.0,57.0,106.0
2,507.0,1053.0,17.0,1440.0,297.0
1,75.0,45.0,0.0,8.0,172.0
1,54.0,156.0,0.0,83.0,286.0
3,19.0,1.0,1.0,21.0,3.0
2,15.0,109.0,57.0,67.0,281.0
1,210.0,86.0,1.0,6.0,195.0
2,98.0,123.0,33.0,16.0,296.0
1,56.0,14.0,7.0,61.0,239.0
1,60.0,0.0,0.0,61.0,1.0
1,23.0,143.0,4.0,41.0,94.0
1,5.0,19.0,7.0,77.0,314.0
2,362.0,171.12,51.0,3.1,9.0
1,54.0,15.0,0.0,281.0,235.0
2,59.0,28.0,9.0,15.0,70.0
1,21.0,57.0,0.0,2.0,80.0
1,0.0,41.0,0.0,1.0,11.0
1,16.0,0.0,0.0,0.0,0.0
1,26.0,0.0,0.0,25.0,2.0
1,5.0,0.0,0.0,9.0,2.0
1,24.0,41.0,0.0,43.0,62.0
2,129.0,309.0,34.0,5450.0,18.3
2,10.0,15.0,5.0,0.0,19.5
1,37.0,73.0,1.0,16.0,27.0
3,92600.0,80.0,11.0,5.0,52.0
1,21.0,101.0,2.0,82.0,303.0
1,0.0,6.0,0.0,0.0,0.0
1,50.0,52.0,7.0,23.0,27.0
1,281.0,122.0,7.0,38.0,124.0
1,75.0,133.0,1.0,2.0,5.0
1,90.0,24.0,4.0,281.0,70.0
2,73.8,148.0,1.8,181.0,38.9
1,8.0,156.0,7.0,3.0,117.0
1,10.0,242.0,0.0,281.0,187.0
2,1330.0,10.0,182.0,66.0,20.0
1,24.0,1.0,0.0,3.0,1.0
1,129.0,25.0,2.0,67.0,268.0
1,45.0,30.0,2.0,25.0,15.0
1,0.0,4.0,0.0,0.0,0.0
2,60.0,5.0,29.0,6.0,1.0
1,36.0,120.0,213.0,39.0,28.0
1,0.0,74.0,0.0,6.0,58.0
1,42.0,3.0,1.0,94.0,42.0
2,210.0,163.0,299.0,278.18,19.5
1,2.0,1.0,0.0,0.0,0.0
2,131.7,116.6,0.3,184.0,19.4
1,7.0,0.0,0.0,7.0,1.0
1,10.0,0.0,0.0,0.0,0.0
1,16.0,61.0,0.0,28.0,19.0
2,57.0,19.1,29.0,16.1,84.0
1,38.0,173.0,4.0,115.0,98.0
1,52.0,1.0,1.0,5.0,157.0
3,7600.0,67.0,5.0,196.0,39.0
1,0.0,5.0,0.0,20.0,3.0
3,385.0,60.0,8.0,53.0,159.0
1,6.0,0.0,0.0,1.0,3.0
1,62.0,0.0,0.0,3.0,1.0
3,1820.0,1.0,8.0,334.0,5.0
2,47.6,19.1,0.72,27.0,4.21
2,217.5,40.0,4.9,67.5,51.8
3,3389.0,255.0,0.2,4.0,50.0
3,1330.0,230.0,175.0,31.0,7730.0
1,14.0,8.0,0.0,4.0,3.0
1,20.0,1.0,0.0,0.0,0.0
3,65.0,26.1,10.1,57.8,41.6
1,101.0,26.0,0.0,70.0,88.0
1,14.0,1.0,0.0,1.0,0.0
1,5.0,27.0,0.0,22.0,5.0
1,4.0,7.0,0.0,7.0,1.0
1,11.0,5.0,0.0,2.0,1.0
1,15.0,125.0,4.0,53.0,334.0
1,8.0,1.0,0.0,47.0,1.0
3,154.0,9.0,460.0,26.0,5.0
1,59.0,36.0,4.0,22.0,24.0
1,46.0,27.0,213.0,49.0,315.0
1,120.0,112.0,0.0,13.0,45.0
1,43.0,52.0,4.0,9.0,60.0
3,755.0,112.0,16.0,49.0,619.0
2,12.0,23.0,9.0,0.0,98.0
1,0.0,3.0,0.0,38.0,8.0
2,120.5,386.0,936.6,2590.0,231.0
2,6.0,2990.0,29990.0,26076.0,67.0
2,1000.0,500.0,500.0,400.0,1.0
1,8.0,39.0,0.0,0.0,3.0
3,60.0,5.0,21.0,21.0,2.0
3,7600.0,130.0,1100.0,1780.0,497.0
3,13.0,255.0,22.0,1210.0,92.0
1,35.0,66.0,0.0,44.0,106.0
1,3.0,0.0,0.0,1.0,0.0
1,0.0,2.0,0.0,5.0,0.0
1,34.0,112.0,1.0,30.0,352.0
1,8.0,12.0,0.0,3.0,3.0
1,19.0,0.0,0.0,9.0,4.0
1,16.0,0.0,0.0,13.0,1.0
1,6.0,0.0,0.0,21.0,1.0
3,21.0,29.0,62.0,49.0,3.0
1,43.0,9.0,7.0,54.0,458.0
3,755.0,229.0,32.0,404.0,460.0
1,101.0,143.0,1.0,6.0,121.0
2,521.1,107.0,9.2,144.7,177.1
1,2.0,16.0,0.0,0.0,4.0
1,69.0,5.0,2.0,32.0,57.0
2,22.0,10.0,16.0,183.97,0.1
1,67.0,118.0,213.0,22.0,24.0
3,462.0,212.4,0.0,0.0,31.6
1,0.0,1.0,0.0,0.0,2.0
1,78.0,53.0,1.0,54.0,120.0
3,3389.0,589.0,3984.0,726.0,92.0
2,47.6,17.3,6.0,8.9,83.0
1,2.0,126.0,1.0,91.0,239.0
1,33.0,45.0,0.0,5.0,5.0
1,39.0,138.0,0.0,52.0,228.0
1,0.0,48.0,0.0,0.0,8.0
2,50.0,3.0,0.0,0.0,1.0
1,38.0,97.0,0.0,9.0,155.0
1,15.0,27.0,0.0,7.0,54.0
1,0.0,118.0,2.0,46.0,299.0
1,54.0,36.0,2.0,40.0,35.0
1,135.0,27.0,4.0,43.0,162.0
1,0.0,0.0,0.0,0.0,4.0
3,8.0,4.0,2.0,45.0,0.0
1,20.0,15.0,4.0,3.0,324.0
3,595.0,660.0,12.0,3.44,11.0
2,700.0,113.0,280.0,51.0,18.3
1,0.0,5.0,0.0,2.0,0.0
2,63.0,125.0,0.1,0.5,4.36
1,71.0,22.0,0.0,13.0,69.0
1,18.0,3.0,0.0,1.0,0.0
1,38.0,81.0,4.0,2.0,118.0
1,4.0,2.0,0.0,1.0,0.0
3,1115.0,375.0,977.0,899.0,591.0
1,24.0,57.0,2.0,49.0,147.0
2,198.0,54.3,6.4,148.8,107.1
1,26.0,2.0,0.0,1.0,1.0
1,7.0,0.0,0.0,6.0,1.0
1,39.0,106.0,0.0,71.0,67.0
1,30.0,4.0,0.0,31.0,3.0
1,4.0,1.0,0.0,37.0,1.0
1,17.0,0.0,0.0,13.0,1.0
1,101.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,28.0,0.0
1,67.0,125.0,213.0,23.0,270.0
1,7.0,7.0,0.0,3.0,0.0
1,7.0,96.0,4.0,39.0,286.0
1,3.0,38.0,0.0,4.0,12.0
1,171.0,98.0,7.0,71.0,133.0
1,6.0,196.0,1.0,156.0,414.0
1,20.0,194.0,4.0,36.0,204.0
2,15.9,55.98,22.33,137.25,0.21
1,10.0,29.0,0.0,4.0,45.0
1,50.0,143.0,1.0,30.0,218.0
1,3.0,64.0,0.0,17.0,28.0
1,7.0,5.0,0.0,20.0,5.0
2,253.0,149.0,10.4,6.96,259.0
2,84.0,126.0,0.4,132.2,29.0
1,51.0,7.0,0.0,3.0,1.0
1,50.0,41.0,213.0,38.0,11.0
1,53.0,128.0,1.0,61.0,56.0
1,135.0,69.0,213.0,102.0,24.0
3,35.0,123.0,60.0,334.0,164.0
1,5.0,0.0,0.0,17.0,0.0
2,54.0,74.0,6.0,99.13,5.0
1,0.0,24.0,0.0,0.0,18.0
